2024-03-20 15:16:59,252 [    285]   INFO - #c.i.i.p.PluginManager - Using broken plugins file from IDE distribution
2024-03-20 15:16:59,372 [    405]   INFO - #c.i.i.p.PluginManager - Module intellij.platform.images.copyright is not enabled because dependency com.intellij.platform.images is not available
Module kotlin.injection is not enabled because dependency org.intellij.intelliLang is not available
Module kotlin.copyright is not enabled because dependency com.intellij.copyright is not available
Module kotlin.features-trainer is not enabled because dependency training is not available
Module kotlin.ml-completion is not enabled because dependency com.intellij.completion.ml.ranking is not available
Module kotlin.grazie is not enabled because dependency tanvd.grazi is not available
Module kotlin.git is not enabled because dependency Git4Idea is not available
Module kotlin.i18n is not enabled because dependency com.intellij.java-i18n is not available
Module kotlin.coverage is not enabled because dependency Coverage is not available
Module kotlin.testng is not enabled because dependency TestNG-J is not available
Module kotlin.junit is not enabled because dependency JUnit is not available
Module kotlin.jvm-debugger.sequence is not enabled because dependency org.jetbrains.debugger.streams is not available
Module kotlin.jvm-decompiler is not enabled because dependency org.jetbrains.java.decompiler is not available
Module kotlin.properties is not enabled because dependency com.intellij.properties is not available
Module kotlin.project-wizard.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.project-wizard.gradle is not enabled because dependency org.jetbrains.plugins.gradle is not available
Module kotlin.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.compiler-plugins.compiler-plugin-support.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.lombok.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.kotlinx-serialization.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.sam-with-receiver.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.noarg.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.allopen.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.gradle.gradle-tooling is not enabled because dependency com.intellij.gradle is not available
Module kotlin.compiler-plugins.parcelize.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-idea is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-java is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kotlinx-serialization.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kapt is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.scripting is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.compiler-plugin-support.gradle is not enabled because dependency kotlin.gradle.gradle-idea is not available
Module kotlin.compiler-plugins.lombok.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.sam-with-receiver.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.noarg.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.allopen.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-native is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.groovy is not enabled because dependency org.intellij.groovy is not available
Module kotlin-ultimate.common-for-kotlin is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin-ultimate.ultimate-native is not enabled because dependency kotlin-ultimate.common-for-kotlin is not available
Module kotlin-ultimate.javascript.nodeJs is not enabled because dependency NodeJS is not available
Module kotlin-ultimate.javascript.debugger is not enabled because dependency JavaScriptDebugger is not available
Module intellij.notebooks.visualization is not enabled because dependency com.intellij.platform.images is not available
2024-03-20 15:16:59,374 [    407]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (221.5591.52), Java (221.5591.52), Kotlin (221-1.6.21-release-337-IJ5591.52)
2024-03-20 15:16:59,446 [    479]   INFO - #c.i.u.i.FilePageCache - lower=100; upper=500; buffer=10; max=730
2024-03-20 15:16:59,451 [    484]   INFO - #c.i.a.o.PathMacrosImpl - Loaded path macros: {}
2024-03-20 15:16:59,486 [    519]   INFO - #c.i.o.u.i.w.IdeaWin32 - Native filesystem for Windows is operational
2024-03-20 15:16:59,492 [    525]   INFO - #c.i.o.v.n.p.PersistentFSConnector - Marking VFS as corrupted: 'C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\caches\names.dat' does not exist
2024-03-20 15:16:59,517 [    550]   INFO - #c.i.o.v.n.p.PersistentFSConnector - 4 ms to load free records and inverted name index
2024-03-20 15:16:59,532 [    565]   INFO - #c.i.u.n.s.CertificateManager - Default SSL context initialized
2024-03-20 15:16:59,568 [    601]   INFO - #c.i.p.i.a.w.LegacyBridgeArtifactManagerRedefiner - Using workspace model to open project
2024-03-20 15:16:59,569 [    602]   INFO - #c.i.u.i.FileBasedIndexImpl - Indexes are corrupted and will be rebuilt (reason = )
2024-03-20 15:16:59,574 [    607]   INFO - #c.i.p.s.SerializationManagerImpl - Name storage is repaired
2024-03-20 15:16:59,617 [    650]   INFO - #c.i.w.i.i.l.m.ModuleBridgeLoaderService - Workspace model loaded without cache. Loading real project state into workspace model. Thread[JobScheduler FJ pool 13/16,4,main]
2024-03-20 15:17:48,400 [    869]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinpackagesourcesmembernamesindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex_inputs has been open (new = false)
2024-03-20 15:17:48,402 [    871]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage has been open (new = false)
2024-03-20 15:17:48,403 [    872]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs has been open (new = false)
2024-03-20 15:17:48,404 [    873]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinbuiltinsmetadataindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage has been open (new = false)
2024-03-20 15:17:48,405 [    874]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinbuiltinsmetadataindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_inputs has been open (new = false)
2024-03-20 15:17:48,407 [    876]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinstdlibindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex.storage has been open (new = false)
2024-03-20 15:17:48,407 [    876]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinstdlibindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex_inputs has been open (new = false)
2024-03-20 15:17:48,409 [    878]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.klibmetafileindex\org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex.storage has been open (new = false)
2024-03-20 15:17:48,410 [    879]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.klibmetafileindex\org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex_inputs has been open (new = false)
2024-03-20 15:17:48,418 [    887]   INFO - c.i.u.i.FileBasedIndexDataInitialization - Index data initialization done: 366 ms. Initialized indexes: [FilenameIndex, FrameworkDetectionIndex, TodoIndex, IdIndex, filetypes, Stubs, Trigram.Index, fileIncludes, DomFileIndex, RelaxSymbolIndex, XmlTagNames, XmlNamespaces, html5.custom.attributes.index, SchemaTypeInheritance, json.file.root.values, bytecodeAnalysis, java.auto.module.name, java.source.module.name, java.null.method.argument, java.fun.expression, java.binary.plus.expression, org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex, org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex, org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex].
2024-03-20 15:17:48,420 [    889]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\dom.namespacekey\dom.namespaceKey.storage has been open (new = false)
2024-03-20 15:17:48,422 [    891]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\dom.elementclass\dom.elementClass.storage has been open (new = false)
2024-03-20 15:17:48,423 [    892]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\java.module.name\java.module.name.storage has been open (new = false)
2024-03-20 15:17:48,426 [    895]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\java.method.parameter.types\java.method.parameter.types.storage has been open (new = false)
2024-03-20 15:17:48,427 [    896]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\java.class.extlist\java.class.extlist.storage has been open (new = false)
2024-03-20 15:17:48,428 [    897]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\java.class.shortname\java.class.shortname.storage has been open (new = false)
2024-03-20 15:17:48,430 [    899]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\jvm.static.member.type\jvm.static.member.type.storage has been open (new = false)
2024-03-20 15:17:48,432 [    901]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\jvm.static.member.name\jvm.static.member.name.storage has been open (new = false)
2024-03-20 15:17:48,433 [    902]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\java.method.name\java.method.name.storage has been open (new = false)
2024-03-20 15:17:48,434 [    903]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\java.class.fqn\java.class.fqn.storage has been open (new = false)
2024-03-20 15:17:48,435 [    904]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\java.field.name\java.field.name.storage has been open (new = false)
2024-03-20 15:17:48,437 [    906]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\java.anonymous.baseref\java.anonymous.baseref.storage has been open (new = false)
2024-03-20 15:17:48,437 [    906]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\java.annotations\java.annotations.storage has been open (new = false)
2024-03-20 15:17:48,439 [    908]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinexactpackagesindex\org.jetbrains.kotlin.idea.stubindex.KotlinExactPackagesIndex.storage has been open (new = false)
2024-03-20 15:17:48,440 [    909]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelclassbypackageindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelClassByPackageIndex.storage has been open (new = false)
2024-03-20 15:17:48,441 [    910]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionbypackageindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionByPackageIndex.storage has been open (new = false)
2024-03-20 15:17:48,443 [    912]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelpropertybypackageindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyByPackageIndex.storage has been open (new = false)
2024-03-20 15:17:48,444 [    913]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintopleveltypealiasbypackageindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasByPackageIndex.storage has been open (new = false)
2024-03-20 15:17:48,446 [    915]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\kotlin.primeindexkey\kotlin.primeIndexKey.storage has been open (new = false)
2024-03-20 15:17:48,447 [    916]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinclassshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinClassShortNameIndex.storage has been open (new = false)
2024-03-20 15:17:48,448 [    917]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfullclassnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinFullClassNameIndex.storage has been open (new = false)
2024-03-20 15:17:48,449 [    918]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinpropertyshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinPropertyShortNameIndex.storage has been open (new = false)
2024-03-20 15:17:48,451 [    920]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfunctionshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinFunctionShortNameIndex.storage has been open (new = false)
2024-03-20 15:17:48,452 [    921]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintypealiasshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasShortNameIndex.storage has been open (new = false)
2024-03-20 15:17:48,453 [    922]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinsuperclassindex\org.jetbrains.kotlin.idea.stubindex.KotlinSuperClassIndex.storage has been open (new = false)
2024-03-20 15:17:48,455 [    924]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionfqnnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionFqnNameIndex.storage has been open (new = false)
2024-03-20 15:17:48,456 [    925]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelpropertyfqnnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyFqnNameIndex.storage has been open (new = false)
2024-03-20 15:17:48,457 [    926]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintopleveltypealiasfqnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasFqNameIndex.storage has been open (new = false)
2024-03-20 15:17:48,459 [    928]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlininnertypealiasclassidindex\org.jetbrains.kotlin.idea.stubindex.KotlinInnerTypeAliasClassIdIndex.storage has been open (new = false)
2024-03-20 15:17:48,460 [    929]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelextensionsbyreceivertypeindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelExtensionsByReceiverTypeIndex.storage has been open (new = false)
2024-03-20 15:17:48,462 [    931]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinextensionsinobjectsbyreceivertypeindex\org.jetbrains.kotlin.idea.stubindex.KotlinExtensionsInObjectsByReceiverTypeIndex.storage has been open (new = false)
2024-03-20 15:17:48,463 [    932]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinannotationsindex\org.jetbrains.kotlin.idea.stubindex.KotlinAnnotationsIndex.storage has been open (new = false)
2024-03-20 15:17:48,464 [    933]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinjvmnameannotationindex\org.jetbrains.kotlin.idea.stubindex.KotlinJvmNameAnnotationIndex.storage has been open (new = false)
2024-03-20 15:17:48,466 [    935]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinprobablynothingfunctionshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingFunctionShortNameIndex.storage has been open (new = false)
2024-03-20 15:17:48,467 [    936]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinprobablynothingpropertyshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingPropertyShortNameIndex.storage has been open (new = false)
2024-03-20 15:17:48,468 [    937]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinprobablycontractedfunctionshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinProbablyContractedFunctionShortNameIndex.storage has been open (new = false)
2024-03-20 15:17:48,470 [    939]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfilefacadefqnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeFqNameIndex.storage has been open (new = false)
